Searching for include files...
Searching for example files...
Searching for images...
Searching for dot files...
Searching for msc files...
Searching for dia files...
Searching for files to exclude
Preprocessing /home/greglindsey/personal/projects/MetaHack/gui/GUICollapseHandle.h...
Parsing file /home/greglindsey/personal/projects/MetaHack/gui/GUICollapseHandle.h...
Preprocessing /home/greglindsey/personal/projects/MetaHack/gui/GUIDesktop.cpp...
Parsing file /home/greglindsey/personal/projects/MetaHack/gui/GUIDesktop.cpp...
Preprocessing /home/greglindsey/personal/projects/MetaHack/gui/GUIDesktop.h...
Parsing file /home/greglindsey/personal/projects/MetaHack/gui/GUIDesktop.h...
Preprocessing /home/greglindsey/personal/projects/MetaHack/gui/GUILabel.cpp...
Parsing file /home/greglindsey/personal/projects/MetaHack/gui/GUILabel.cpp...
Preprocessing /home/greglindsey/personal/projects/MetaHack/gui/GUILabel.h...
Parsing file /home/greglindsey/personal/projects/MetaHack/gui/GUILabel.h...
Preprocessing /home/greglindsey/personal/projects/MetaHack/gui/GUIObject.cpp...
Parsing file /home/greglindsey/personal/projects/MetaHack/gui/GUIObject.cpp...
Preprocessing /home/greglindsey/personal/projects/MetaHack/gui/GUIObject.h...
Parsing file /home/greglindsey/personal/projects/MetaHack/gui/GUIObject.h...
Preprocessing /home/greglindsey/personal/projects/MetaHack/gui/GUIResizeHandle.cpp...
Parsing file /home/greglindsey/personal/projects/MetaHack/gui/GUIResizeHandle.cpp...
Preprocessing /home/greglindsey/personal/projects/MetaHack/gui/GUIResizeHandle.h...
Parsing file /home/greglindsey/personal/projects/MetaHack/gui/GUIResizeHandle.h...
Preprocessing /home/greglindsey/personal/projects/MetaHack/gui/GUIShrinkHandle.cpp...
Parsing file /home/greglindsey/personal/projects/MetaHack/gui/GUIShrinkHandle.cpp...
Preprocessing /home/greglindsey/personal/projects/MetaHack/gui/GUIShrinkHandle.h...
Parsing file /home/greglindsey/personal/projects/MetaHack/gui/GUIShrinkHandle.h...
Preprocessing /home/greglindsey/personal/projects/MetaHack/gui/GUITitleBar.cpp...
Parsing file /home/greglindsey/personal/projects/MetaHack/gui/GUITitleBar.cpp...
Preprocessing /home/greglindsey/personal/projects/MetaHack/gui/GUITitleBar.h...
Parsing file /home/greglindsey/personal/projects/MetaHack/gui/GUITitleBar.h...
Preprocessing /home/greglindsey/personal/projects/MetaHack/gui/GUIWindow.cpp...
Parsing file /home/greglindsey/personal/projects/MetaHack/gui/GUIWindow.cpp...
Preprocessing /home/greglindsey/personal/projects/MetaHack/gui/GUIWindow.h...
Parsing file /home/greglindsey/personal/projects/MetaHack/gui/GUIWindow.h...
Preprocessing /home/greglindsey/personal/projects/MetaHack/include/stdafx.h...
Parsing file /home/greglindsey/personal/projects/MetaHack/include/stdafx.h...
Preprocessing /home/greglindsey/personal/projects/MetaHack/inventory/InventoryArea.cpp...
Parsing file /home/greglindsey/personal/projects/MetaHack/inventory/InventoryArea.cpp...
Preprocessing /home/greglindsey/personal/projects/MetaHack/inventory/InventoryArea.h...
Parsing file /home/greglindsey/personal/projects/MetaHack/inventory/InventoryArea.h...
Preprocessing /home/greglindsey/personal/projects/MetaHack/inventory/InventorySelection.cpp...
Parsing file /home/greglindsey/personal/projects/MetaHack/inventory/InventorySelection.cpp...
Preprocessing /home/greglindsey/personal/projects/MetaHack/inventory/InventorySelection.h...
Parsing file /home/greglindsey/personal/projects/MetaHack/inventory/InventorySelection.h...
Preprocessing /home/greglindsey/personal/projects/MetaHack/inventory/InventorySlot.cpp...
Parsing file /home/greglindsey/personal/projects/MetaHack/inventory/InventorySlot.cpp...
Preprocessing /home/greglindsey/personal/projects/MetaHack/inventory/InventorySlot.h...
Parsing file /home/greglindsey/personal/projects/MetaHack/inventory/InventorySlot.h...
Preprocessing /home/greglindsey/personal/projects/MetaHack/keybuffer/IKeyBuffer.h...
Parsing file /home/greglindsey/personal/projects/MetaHack/keybuffer/IKeyBuffer.h...
Preprocessing /home/greglindsey/personal/projects/MetaHack/keybuffer/KeyBuffer.cpp...
Parsing file /home/greglindsey/personal/projects/MetaHack/keybuffer/KeyBuffer.cpp...
Preprocessing /home/greglindsey/personal/projects/MetaHack/keybuffer/KeyBuffer.h...
Parsing file /home/greglindsey/personal/projects/MetaHack/keybuffer/KeyBuffer.h...
Preprocessing /home/greglindsey/personal/projects/MetaHack/keybuffer/NullKeyBuffer.h...
Parsing file /home/greglindsey/personal/projects/MetaHack/keybuffer/NullKeyBuffer.h...
Preprocessing /home/greglindsey/personal/projects/MetaHack/lua/LuaFunctions-Entity.h...
Parsing file /home/greglindsey/personal/projects/MetaHack/lua/LuaFunctions-Entity.h...
Preprocessing /home/greglindsey/personal/projects/MetaHack/lua/LuaFunctions-Global.h...
Parsing file /home/greglindsey/personal/projects/MetaHack/lua/LuaFunctions-Global.h...
Preprocessing /home/greglindsey/personal/projects/MetaHack/lua/LuaObject.cpp...
Parsing file /home/greglindsey/personal/projects/MetaHack/lua/LuaObject.cpp...
Preprocessing /home/greglindsey/personal/projects/MetaHack/lua/LuaObject.h...
Parsing file /home/greglindsey/personal/projects/MetaHack/lua/LuaObject.h...
Preprocessing /home/greglindsey/personal/projects/MetaHack/lua/LuaTemplates.h...
Parsing file /home/greglindsey/personal/projects/MetaHack/lua/LuaTemplates.h...
Preprocessing /home/greglindsey/personal/projects/MetaHack/main.cpp...
Parsing file /home/greglindsey/personal/projects/MetaHack/main.cpp...
Preprocessing /home/greglindsey/personal/projects/MetaHack/map/Map.cpp...
Parsing file /home/greglindsey/personal/projects/MetaHack/map/Map.cpp...
Preprocessing /home/greglindsey/personal/projects/MetaHack/map/Map.h...
Parsing file /home/greglindsey/personal/projects/MetaHack/map/Map.h...
Preprocessing /home/greglindsey/personal/projects/MetaHack/map/MapCorridor.cpp...
Parsing file /home/greglindsey/personal/projects/MetaHack/map/MapCorridor.cpp...
Preprocessing /home/greglindsey/personal/projects/MetaHack/map/MapCorridor.h...
Parsing file /home/greglindsey/personal/projects/MetaHack/map/MapCorridor.h...
Preprocessing /home/greglindsey/personal/projects/MetaHack/map/MapCrossCorridor.cpp...
Parsing file /home/greglindsey/personal/projects/MetaHack/map/MapCrossCorridor.cpp...
Preprocessing /home/greglindsey/personal/projects/MetaHack/map/MapCrossCorridor.h...
Parsing file /home/greglindsey/personal/projects/MetaHack/map/MapCrossCorridor.h...
Preprocessing /home/greglindsey/personal/projects/MetaHack/map/MapDiamond.cpp...
Parsing file /home/greglindsey/personal/projects/MetaHack/map/MapDiamond.cpp...
Preprocessing /home/greglindsey/personal/projects/MetaHack/map/MapDiamond.h...
Parsing file /home/greglindsey/personal/projects/MetaHack/map/MapDiamond.h...
Preprocessing /home/greglindsey/personal/projects/MetaHack/map/MapDonutRoom.cpp...
Parsing file /home/greglindsey/personal/projects/MetaHack/map/MapDonutRoom.cpp...
Preprocessing /home/greglindsey/personal/projects/MetaHack/map/MapDonutRoom.h...
Parsing file /home/greglindsey/personal/projects/MetaHack/map/MapDonutRoom.h...
Preprocessing /home/greglindsey/personal/projects/MetaHack/map/MapFactory.cpp...
Parsing file /home/greglindsey/personal/projects/MetaHack/map/MapFactory.cpp...
Preprocessing /home/greglindsey/personal/projects/MetaHack/map/MapFactory.h...
Parsing file /home/greglindsey/personal/projects/MetaHack/map/MapFactory.h...
Preprocessing /home/greglindsey/personal/projects/MetaHack/map/MapFeature.cpp...
Parsing file /home/greglindsey/personal/projects/MetaHack/map/MapFeature.cpp...
Preprocessing /home/greglindsey/personal/projects/MetaHack/map/MapFeature.h...
Parsing file /home/greglindsey/personal/projects/MetaHack/map/MapFeature.h...
Preprocessing /home/greglindsey/personal/projects/MetaHack/map/MapGenerator.cpp...
Parsing file /home/greglindsey/personal/projects/MetaHack/map/MapGenerator.cpp...
Preprocessing /home/greglindsey/personal/projects/MetaHack/map/MapGenerator.h...
Parsing file /home/greglindsey/personal/projects/MetaHack/map/MapGenerator.h...
Preprocessing /home/greglindsey/personal/projects/MetaHack/map/MapLRoom.cpp...
Parsing file /home/greglindsey/personal/projects/MetaHack/map/MapLRoom.cpp...
Preprocessing /home/greglindsey/personal/projects/MetaHack/map/MapLRoom.h...
Parsing file /home/greglindsey/personal/projects/MetaHack/map/MapLRoom.h...
Preprocessing /home/greglindsey/personal/projects/MetaHack/map/MapMemory.cpp...
Parsing file /home/greglindsey/personal/projects/MetaHack/map/MapMemory.cpp...
Preprocessing /home/greglindsey/personal/projects/MetaHack/map/MapMemory.h...
Parsing file /home/greglindsey/personal/projects/MetaHack/map/MapMemory.h...
Preprocessing /home/greglindsey/personal/projects/MetaHack/map/MapRoom.cpp...
Parsing file /home/greglindsey/personal/projects/MetaHack/map/MapRoom.cpp...
Preprocessing /home/greglindsey/personal/projects/MetaHack/map/MapRoom.h...
Parsing file /home/greglindsey/personal/projects/MetaHack/map/MapRoom.h...
Preprocessing /home/greglindsey/personal/projects/MetaHack/maptile/MapTile.cpp...
Parsing file /home/greglindsey/personal/projects/MetaHack/maptile/MapTile.cpp...
Preprocessing /home/greglindsey/personal/projects/MetaHack/maptile/MapTile.h...
Parsing file /home/greglindsey/personal/projects/MetaHack/maptile/MapTile.h...
Preprocessing /home/greglindsey/personal/projects/MetaHack/properties/PropertyDictionary.cpp...
Parsing file /home/greglindsey/personal/projects/MetaHack/properties/PropertyDictionary.cpp...
Preprocessing /home/greglindsey/personal/projects/MetaHack/properties/PropertyDictionary.h...
Parsing file /home/greglindsey/personal/projects/MetaHack/properties/PropertyDictionary.h...
Preprocessing /home/greglindsey/personal/projects/MetaHack/services/DefaultPaths.cpp...
Parsing file /home/greglindsey/personal/projects/MetaHack/services/DefaultPaths.cpp...
Preprocessing /home/greglindsey/personal/projects/MetaHack/services/DefaultPaths.h...
Parsing file /home/greglindsey/personal/projects/MetaHack/services/DefaultPaths.h...
Preprocessing /home/greglindsey/personal/projects/MetaHack/services/FallbackConfigSettings.cpp...
Parsing file /home/greglindsey/personal/projects/MetaHack/services/FallbackConfigSettings.cpp...
Preprocessing /home/greglindsey/personal/projects/MetaHack/services/FallbackConfigSettings.h...
Parsing file /home/greglindsey/personal/projects/MetaHack/services/FallbackConfigSettings.h...
Preprocessing /home/greglindsey/personal/projects/MetaHack/services/FileSystemGameRules.cpp...
Parsing file /home/greglindsey/personal/projects/MetaHack/services/FileSystemGameRules.cpp...
Preprocessing /home/greglindsey/personal/projects/MetaHack/services/FileSystemGameRules.h...
Parsing file /home/greglindsey/personal/projects/MetaHack/services/FileSystemGameRules.h...
Preprocessing /home/greglindsey/personal/projects/MetaHack/services/IConfigSettings.cpp...
Parsing file /home/greglindsey/personal/projects/MetaHack/services/IConfigSettings.cpp...
Preprocessing /home/greglindsey/personal/projects/MetaHack/services/IConfigSettings.h...
Parsing file /home/greglindsey/personal/projects/MetaHack/services/IConfigSettings.h...
Preprocessing /home/greglindsey/personal/projects/MetaHack/services/IGameRules.cpp...
Parsing file /home/greglindsey/personal/projects/MetaHack/services/IGameRules.cpp...
Preprocessing /home/greglindsey/personal/projects/MetaHack/services/IGameRules.h...
Parsing file /home/greglindsey/personal/projects/MetaHack/services/IGameRules.h...
Preprocessing /home/greglindsey/personal/projects/MetaHack/services/IGraphicViews.cpp...
Parsing file /home/greglindsey/personal/projects/MetaHack/services/IGraphicViews.cpp...
Preprocessing /home/greglindsey/personal/projects/MetaHack/services/IGraphicViews.h...
Parsing file /home/greglindsey/personal/projects/MetaHack/services/IGraphicViews.h...
Preprocessing /home/greglindsey/personal/projects/MetaHack/services/IMessageLog.cpp...
Parsing file /home/greglindsey/personal/projects/MetaHack/services/IMessageLog.cpp...
Preprocessing /home/greglindsey/personal/projects/MetaHack/services/IMessageLog.h...
Parsing file /home/greglindsey/personal/projects/MetaHack/services/IMessageLog.h...
Preprocessing /home/greglindsey/personal/projects/MetaHack/services/IPaths.cpp...
Parsing file /home/greglindsey/personal/projects/MetaHack/services/IPaths.cpp...
Preprocessing /home/greglindsey/personal/projects/MetaHack/services/IPaths.h...
Parsing file /home/greglindsey/personal/projects/MetaHack/services/IPaths.h...
Preprocessing /home/greglindsey/personal/projects/MetaHack/services/IStrings.cpp...
Parsing file /home/greglindsey/personal/projects/MetaHack/services/IStrings.cpp...
Preprocessing /home/greglindsey/personal/projects/MetaHack/services/IStrings.h...
Parsing file /home/greglindsey/personal/projects/MetaHack/services/IStrings.h...
Preprocessing /home/greglindsey/personal/projects/MetaHack/services/MessageLog.cpp...
Parsing file /home/greglindsey/personal/projects/MetaHack/services/MessageLog.cpp...
Preprocessing /home/greglindsey/personal/projects/MetaHack/services/MessageLog.h...
Parsing file /home/greglindsey/personal/projects/MetaHack/services/MessageLog.h...
Preprocessing /home/greglindsey/personal/projects/MetaHack/services/NullGameRules.h...
Parsing file /home/greglindsey/personal/projects/MetaHack/services/NullGameRules.h...
Preprocessing /home/greglindsey/personal/projects/MetaHack/services/NullMessageLog.h...
Parsing file /home/greglindsey/personal/projects/MetaHack/services/NullMessageLog.h...
Preprocessing /home/greglindsey/personal/projects/MetaHack/services/NullStrings.h...
Parsing file /home/greglindsey/personal/projects/MetaHack/services/NullStrings.h...
Preprocessing /home/greglindsey/personal/projects/MetaHack/services/Service.h...
Parsing file /home/greglindsey/personal/projects/MetaHack/services/Service.h...
Preprocessing /home/greglindsey/personal/projects/MetaHack/services/Strings.cpp...
Parsing file /home/greglindsey/personal/projects/MetaHack/services/Strings.cpp...
Preprocessing /home/greglindsey/personal/projects/MetaHack/services/Strings.h...
Parsing file /home/greglindsey/personal/projects/MetaHack/services/Strings.h...
Preprocessing /home/greglindsey/personal/projects/MetaHack/src/stdafx.cpp...
Parsing file /home/greglindsey/personal/projects/MetaHack/src/stdafx.cpp...
Preprocessing /home/greglindsey/personal/projects/MetaHack/state_machine/State.cpp...
Parsing file /home/greglindsey/personal/projects/MetaHack/state_machine/State.cpp...
Preprocessing /home/greglindsey/personal/projects/MetaHack/state_machine/State.h...
Parsing file /home/greglindsey/personal/projects/MetaHack/state_machine/State.h...
Preprocessing /home/greglindsey/personal/projects/MetaHack/state_machine/StateMachine.cpp...
Parsing file /home/greglindsey/personal/projects/MetaHack/state_machine/StateMachine.cpp...
Preprocessing /home/greglindsey/personal/projects/MetaHack/state_machine/StateMachine.h...
Parsing file /home/greglindsey/personal/projects/MetaHack/state_machine/StateMachine.h...
Preprocessing /home/greglindsey/personal/projects/MetaHack/systems/Base.h...
Parsing file /home/greglindsey/personal/projects/MetaHack/systems/Base.h...
Preprocessing /home/greglindsey/personal/projects/MetaHack/systems/CRTP.h...
Parsing file /home/greglindsey/personal/projects/MetaHack/systems/CRTP.h...
Preprocessing /home/greglindsey/personal/projects/MetaHack/systems/Manager.cpp...
Parsing file /home/greglindsey/personal/projects/MetaHack/systems/Manager.cpp...
Preprocessing /home/greglindsey/personal/projects/MetaHack/systems/Manager.h...
Parsing file /home/greglindsey/personal/projects/MetaHack/systems/Manager.h...
Preprocessing /home/greglindsey/personal/projects/MetaHack/systems/SystemChoreographer.cpp...
Parsing file /home/greglindsey/personal/projects/MetaHack/systems/SystemChoreographer.cpp...
Preprocessing /home/greglindsey/personal/projects/MetaHack/systems/SystemChoreographer.h...
Parsing file /home/greglindsey/personal/projects/MetaHack/systems/SystemChoreographer.h...
Preprocessing /home/greglindsey/personal/projects/MetaHack/systems/SystemDirector.cpp...
Parsing file /home/greglindsey/personal/projects/MetaHack/systems/SystemDirector.cpp...
Preprocessing /home/greglindsey/personal/projects/MetaHack/systems/SystemDirector.h...
Parsing file /home/greglindsey/personal/projects/MetaHack/systems/SystemDirector.h...
Preprocessing /home/greglindsey/personal/projects/MetaHack/systems/SystemFluidics.cpp...
Parsing file /home/greglindsey/personal/projects/MetaHack/systems/SystemFluidics.cpp...
Preprocessing /home/greglindsey/personal/projects/MetaHack/systems/SystemFluidics.h...
Parsing file /home/greglindsey/personal/projects/MetaHack/systems/SystemFluidics.h...
Preprocessing /home/greglindsey/personal/projects/MetaHack/systems/SystemGeometry.cpp...
Parsing file /home/greglindsey/personal/projects/MetaHack/systems/SystemGeometry.cpp...
Preprocessing /home/greglindsey/personal/projects/MetaHack/systems/SystemGeometry.h...
Parsing file /home/greglindsey/personal/projects/MetaHack/systems/SystemGeometry.h...
Preprocessing /home/greglindsey/personal/projects/MetaHack/systems/SystemGrimReaper.cpp...
Parsing file /home/greglindsey/personal/projects/MetaHack/systems/SystemGrimReaper.cpp...
Preprocessing /home/greglindsey/personal/projects/MetaHack/systems/SystemGrimReaper.h...
Parsing file /home/greglindsey/personal/projects/MetaHack/systems/SystemGrimReaper.h...
Preprocessing /home/greglindsey/personal/projects/MetaHack/systems/SystemJanitor.cpp...
Parsing file /home/greglindsey/personal/projects/MetaHack/systems/SystemJanitor.cpp...
Preprocessing /home/greglindsey/personal/projects/MetaHack/systems/SystemJanitor.h...
Parsing file /home/greglindsey/personal/projects/MetaHack/systems/SystemJanitor.h...
Preprocessing /home/greglindsey/personal/projects/MetaHack/systems/SystemLighting.cpp...
Parsing file /home/greglindsey/personal/projects/MetaHack/systems/SystemLighting.cpp...
Preprocessing /home/greglindsey/personal/projects/MetaHack/systems/SystemLighting.h...
Parsing file /home/greglindsey/personal/projects/MetaHack/systems/SystemLighting.h...
Preprocessing /home/greglindsey/personal/projects/MetaHack/systems/SystemLuaLiaison.cpp...
Parsing file /home/greglindsey/personal/projects/MetaHack/systems/SystemLuaLiaison.cpp...
Preprocessing /home/greglindsey/personal/projects/MetaHack/systems/SystemLuaLiaison.h...
Parsing file /home/greglindsey/personal/projects/MetaHack/systems/SystemLuaLiaison.h...
Preprocessing /home/greglindsey/personal/projects/MetaHack/systems/SystemMechanics.cpp...
Parsing file /home/greglindsey/personal/projects/MetaHack/systems/SystemMechanics.cpp...
Preprocessing /home/greglindsey/personal/projects/MetaHack/systems/SystemMechanics.h...
Parsing file /home/greglindsey/personal/projects/MetaHack/systems/SystemMechanics.h...
Preprocessing /home/greglindsey/personal/projects/MetaHack/systems/SystemNarrator.cpp...
Parsing file /home/greglindsey/personal/projects/MetaHack/systems/SystemNarrator.cpp...
Preprocessing /home/greglindsey/personal/projects/MetaHack/systems/SystemNarrator.h...
Parsing file /home/greglindsey/personal/projects/MetaHack/systems/SystemNarrator.h...
Preprocessing /home/greglindsey/personal/projects/MetaHack/systems/SystemSenseSight.cpp...
Parsing file /home/greglindsey/personal/projects/MetaHack/systems/SystemSenseSight.cpp...
Preprocessing /home/greglindsey/personal/projects/MetaHack/systems/SystemSenseSight.h...
Parsing file /home/greglindsey/personal/projects/MetaHack/systems/SystemSenseSight.h...
Preprocessing /home/greglindsey/personal/projects/MetaHack/systems/SystemThermodynamics.cpp...
Parsing file /home/greglindsey/personal/projects/MetaHack/systems/SystemThermodynamics.cpp...
Preprocessing /home/greglindsey/personal/projects/MetaHack/systems/SystemThermodynamics.h...
Parsing file /home/greglindsey/personal/projects/MetaHack/systems/SystemThermodynamics.h...
Preprocessing /home/greglindsey/personal/projects/MetaHack/systems/SystemTimekeeper.cpp...
Parsing file /home/greglindsey/personal/projects/MetaHack/systems/SystemTimekeeper.cpp...
Preprocessing /home/greglindsey/personal/projects/MetaHack/systems/SystemTimekeeper.h...
Parsing file /home/greglindsey/personal/projects/MetaHack/systems/SystemTimekeeper.h...
Preprocessing /home/greglindsey/personal/projects/MetaHack/tilesheet/TileSheet.cpp...
Parsing file /home/greglindsey/personal/projects/MetaHack/tilesheet/TileSheet.cpp...
Preprocessing /home/greglindsey/personal/projects/MetaHack/tilesheet/TileSheet.h...
Parsing file /home/greglindsey/personal/projects/MetaHack/tilesheet/TileSheet.h...
Preprocessing /home/greglindsey/personal/projects/MetaHack/types/Beatitude.h...
Parsing file /home/greglindsey/personal/projects/MetaHack/types/Beatitude.h...
Preprocessing /home/greglindsey/personal/projects/MetaHack/types/BodyPart.cpp...
Parsing file /home/greglindsey/personal/projects/MetaHack/types/BodyPart.cpp...
Preprocessing /home/greglindsey/personal/projects/MetaHack/types/BodyPart.h...
Parsing file /home/greglindsey/personal/projects/MetaHack/types/BodyPart.h...
Preprocessing /home/greglindsey/personal/projects/MetaHack/types/Clamped.h...
Parsing file /home/greglindsey/personal/projects/MetaHack/types/Clamped.h...
Preprocessing /home/greglindsey/personal/projects/MetaHack/types/Color.cpp...
Parsing file /home/greglindsey/personal/projects/MetaHack/types/Color.cpp...
Preprocessing /home/greglindsey/personal/projects/MetaHack/types/Color.h...
Parsing file /home/greglindsey/personal/projects/MetaHack/types/Color.h...
Preprocessing /home/greglindsey/personal/projects/MetaHack/types/common.h...
Parsing file /home/greglindsey/personal/projects/MetaHack/types/common.h...
Preprocessing /home/greglindsey/personal/projects/MetaHack/types/Direction.cpp...
Parsing file /home/greglindsey/personal/projects/MetaHack/types/Direction.cpp...
Preprocessing /home/greglindsey/personal/projects/MetaHack/types/Direction.h...
Parsing file /home/greglindsey/personal/projects/MetaHack/types/Direction.h...
Preprocessing /home/greglindsey/personal/projects/MetaHack/types/DirGrid.h...
Parsing file /home/greglindsey/personal/projects/MetaHack/types/DirGrid.h...
Preprocessing /home/greglindsey/personal/projects/MetaHack/types/EntitySpecs.cpp...
Parsing file /home/greglindsey/personal/projects/MetaHack/types/EntitySpecs.cpp...
Preprocessing /home/greglindsey/personal/projects/MetaHack/types/EntitySpecs.h...
Parsing file /home/greglindsey/personal/projects/MetaHack/types/EntitySpecs.h...
Preprocessing /home/greglindsey/personal/projects/MetaHack/types/GameObject.h...
Parsing file /home/greglindsey/personal/projects/MetaHack/types/GameObject.h...
Preprocessing /home/greglindsey/personal/projects/MetaHack/types/Gender.cpp...
Parsing file /home/greglindsey/personal/projects/MetaHack/types/Gender.cpp...
Preprocessing /home/greglindsey/personal/projects/MetaHack/types/Gender.h...
Parsing file /home/greglindsey/personal/projects/MetaHack/types/Gender.h...
Preprocessing /home/greglindsey/personal/projects/MetaHack/types/GeoVector.h...
Parsing file /home/greglindsey/personal/projects/MetaHack/types/GeoVector.h...
Preprocessing /home/greglindsey/personal/projects/MetaHack/types/Grid2D.h...
Parsing file /home/greglindsey/personal/projects/MetaHack/types/Grid2D.h...
Preprocessing /home/greglindsey/personal/projects/MetaHack/types/Grid3D.h...
Parsing file /home/greglindsey/personal/projects/MetaHack/types/Grid3D.h...
Preprocessing /home/greglindsey/personal/projects/MetaHack/types/IntegerRange.cpp...
Parsing file /home/greglindsey/personal/projects/MetaHack/types/IntegerRange.cpp...
Preprocessing /home/greglindsey/personal/projects/MetaHack/types/IntegerRange.h...
Parsing file /home/greglindsey/personal/projects/MetaHack/types/IntegerRange.h...
Preprocessing /home/greglindsey/personal/projects/MetaHack/types/IRenderable.h...
Parsing file /home/greglindsey/personal/projects/MetaHack/types/IRenderable.h...
Preprocessing /home/greglindsey/personal/projects/MetaHack/types/LightInfluence.h...
Parsing file /home/greglindsey/personal/projects/MetaHack/types/LightInfluence.h...
Preprocessing /home/greglindsey/personal/projects/MetaHack/types/MapMemoryChunk.cpp...
Parsing file /home/greglindsey/personal/projects/MetaHack/types/MapMemoryChunk.cpp...
Preprocessing /home/greglindsey/personal/projects/MetaHack/types/MapMemoryChunk.h...
Parsing file /home/greglindsey/personal/projects/MetaHack/types/MapMemoryChunk.h...
Preprocessing /home/greglindsey/personal/projects/MetaHack/types/ModifiableBool.cpp...
Parsing file /home/greglindsey/personal/projects/MetaHack/types/ModifiableBool.cpp...
Preprocessing /home/greglindsey/personal/projects/MetaHack/types/ModifiableBool.h...
Parsing file /home/greglindsey/personal/projects/MetaHack/types/ModifiableBool.h...
Preprocessing /home/greglindsey/personal/projects/MetaHack/types/ModifiableInt.cpp...
Parsing file /home/greglindsey/personal/projects/MetaHack/types/ModifiableInt.cpp...
Preprocessing /home/greglindsey/personal/projects/MetaHack/types/ModifiableInt.h...
Parsing file /home/greglindsey/personal/projects/MetaHack/types/ModifiableInt.h...
Preprocessing /home/greglindsey/personal/projects/MetaHack/types/Modifier.h...
Parsing file /home/greglindsey/personal/projects/MetaHack/types/Modifier.h...
Preprocessing /home/greglindsey/personal/projects/MetaHack/types/MouseButtonInfo.h...
Parsing file /home/greglindsey/personal/projects/MetaHack/types/MouseButtonInfo.h...
Preprocessing /home/greglindsey/personal/projects/MetaHack/types/Rect.h...
Parsing file /home/greglindsey/personal/projects/MetaHack/types/Rect.h...
Preprocessing /home/greglindsey/personal/projects/MetaHack/types/ShaderEffect.h...
Parsing file /home/greglindsey/personal/projects/MetaHack/types/ShaderEffect.h...
Preprocessing /home/greglindsey/personal/projects/MetaHack/types/SpritePrototype.h...
Parsing file /home/greglindsey/personal/projects/MetaHack/types/SpritePrototype.h...
Preprocessing /home/greglindsey/personal/projects/MetaHack/types/Vec2.cpp...
Parsing file /home/greglindsey/personal/projects/MetaHack/types/Vec2.cpp...
Preprocessing /home/greglindsey/personal/projects/MetaHack/types/Vec2.h...
Parsing file /home/greglindsey/personal/projects/MetaHack/types/Vec2.h...
Preprocessing /home/greglindsey/personal/projects/MetaHack/types/Vec3.h...
Parsing file /home/greglindsey/personal/projects/MetaHack/types/Vec3.h...
Preprocessing /home/greglindsey/personal/projects/MetaHack/utilities/CommonFunctions.h...
Parsing file /home/greglindsey/personal/projects/MetaHack/utilities/CommonFunctions.h...
Preprocessing /home/greglindsey/personal/projects/MetaHack/utilities/EnumIterator.h...
Parsing file /home/greglindsey/personal/projects/MetaHack/utilities/EnumIterator.h...
Preprocessing /home/greglindsey/personal/projects/MetaHack/utilities/GetLetterKey.h...
Parsing file /home/greglindsey/personal/projects/MetaHack/utilities/GetLetterKey.h...
Preprocessing /home/greglindsey/personal/projects/MetaHack/utilities/JSONUtils.h...
Parsing file /home/greglindsey/personal/projects/MetaHack/utilities/JSONUtils.h...
Preprocessing /home/greglindsey/personal/projects/MetaHack/utilities/MathUtils.cpp...
Parsing file /home/greglindsey/personal/projects/MetaHack/utilities/MathUtils.cpp...
Preprocessing /home/greglindsey/personal/projects/MetaHack/utilities/MathUtils.h...
Parsing file /home/greglindsey/personal/projects/MetaHack/utilities/MathUtils.h...
Preprocessing /home/greglindsey/personal/projects/MetaHack/utilities/New.h...
Parsing file /home/greglindsey/personal/projects/MetaHack/utilities/New.h...
Preprocessing /home/greglindsey/personal/projects/MetaHack/utilities/Ordinal.h...
Parsing file /home/greglindsey/personal/projects/MetaHack/utilities/Ordinal.h...
Preprocessing /home/greglindsey/personal/projects/MetaHack/utilities/RNGUtils.h...
Parsing file /home/greglindsey/personal/projects/MetaHack/utilities/RNGUtils.h...
Preprocessing /home/greglindsey/personal/projects/MetaHack/utilities/Shortcuts.h...
Parsing file /home/greglindsey/personal/projects/MetaHack/utilities/Shortcuts.h...
Preprocessing /home/greglindsey/personal/projects/MetaHack/utilities/StringTransforms.cpp...
Parsing file /home/greglindsey/personal/projects/MetaHack/utilities/StringTransforms.cpp...
Preprocessing /home/greglindsey/personal/projects/MetaHack/utilities/StringTransforms.h...
Parsing file /home/greglindsey/personal/projects/MetaHack/utilities/StringTransforms.h...
Preprocessing /home/greglindsey/personal/projects/MetaHack/views/EntityFancyAsciiView.cpp...
Parsing file /home/greglindsey/personal/projects/MetaHack/views/EntityFancyAsciiView.cpp...
Preprocessing /home/greglindsey/personal/projects/MetaHack/views/EntityFancyAsciiView.h...
Parsing file /home/greglindsey/personal/projects/MetaHack/views/EntityFancyAsciiView.h...
Preprocessing /home/greglindsey/personal/projects/MetaHack/views/EntityNullView.cpp...
Parsing file /home/greglindsey/personal/projects/MetaHack/views/EntityNullView.cpp...
Preprocessing /home/greglindsey/personal/projects/MetaHack/views/EntityNullView.h...
Parsing file /home/greglindsey/personal/projects/MetaHack/views/EntityNullView.h...
Preprocessing /home/greglindsey/personal/projects/MetaHack/views/EntityStandard2DView.cpp...
